,Company,Cluster_Number
0,AGN,1
216,AGN,1
358,AGN,1
2,EOG,2
77,EOG,2
101,EOG,2
333,EOG,2
3,CPB,3
4,CPB,3
227,CPB,3
248,CPB,3
366,CPB,3
415,CPB,3
425,CPB,3
6,YUM,4
9,JWN,5
67,JWN,5
72,JWN,5
179,JWN,5
226,JWN,5
271,JWN,5
275,JWN,5
355,JWN,5
377,JWN,5
13,TAP,6
31,TAP,6
238,TAP,6
401,TAP,6
14,VRTX,7
74,VRTX,7
104,VRTX,7
310,VRTX,7
38,BWA,8
39,AAPL,9
45,SPG,10
36,FIS,11
41,FIS,11
48,FIS,11
120,FIS,11
218,FIS,11
234,FIS,11
247,FIS,11
303,FIS,11
51,GT,12
86,GT,12
93,GT,12
105,GT,12
155,GT,12
208,GT,12
240,GT,12
378,GT,12
382,GT,12
53,GIS,13
133,GIS,13
305,GIS,13
367,GIS,13
58,MJN,14
165,MJN,14
290,MJN,14
420,MJN,14
50,NWL,15
57,NWL,15
66,NWL,15
88,NWL,15
257,NWL,15
274,NWL,15
277,NWL,15
306,NWL,15
342,NWL,15
347,NWL,15
409,NWL,15
70,GE,16
178,GE,16
261,GE,16
10,GD,17
71,GD,17
20,VAR,18
91,VAR,18
158,VAR,18
260,VAR,18
265,VAR,18
269,VAR,18
340,VAR,18
388,VAR,18
8,AMZN,19
94,AMZN,19
263,AMZN,19
325,AMZN,19
61,MAS,20
99,MAS,20
115,MAS,20
207,MAS,20
212,MAS,20
235,MAS,20
301,MAS,20
59,MAR,21
79,MAR,21
100,MAR,21
156,MAR,21
276,MAR,21
343,MAR,21
386,MAR,21
402,MAR,21
107,MAT,22
109,SNA,23
18,FOXA,24
102,FOXA,24
111,FOXA,24
123,FOXA,24
128,FOXA,24
137,FOXA,24
146,FOXA,24
187,FOXA,24
194,FOXA,24
282,FOXA,24
416,FOXA,24
112,SNI,25
223,SNI,25
117,MAC,26
164,MAC,26
232,MAC,26
237,MAC,26
56,JNJ,27
124,JNJ,27
196,JNJ,27
268,JNJ,27
302,JNJ,27
126,XYL,28
316,XYL,28
338,XYL,28
25,TSN,29
42,TSN,29
76,TSN,29
136,TSN,29
162,TSN,29
215,TSN,29
297,TSN,29
23,TSO,30
140,TSO,30
1,BEN,31
47,BEN,31
49,BEN,31
134,BEN,31
142,BEN,31
143,BEN,31
159,BEN,31
170,BEN,31
172,BEN,31
199,BEN,31
229,BEN,31
291,BEN,31
381,BEN,31
12,EL,32
92,EL,32
149,EL,32
200,EL,32
295,EL,32
152,CMG,33
246,CMG,33
153,PCP,34
220,PCP,34
62,DTE,35
84,DTE,35
130,DTE,35
157,DTE,35
374,DTE,35
161,PCL,36
27,PCG,37
28,PCG,37
167,PCG,37
239,PCG,37
139,VLO,38
168,VLO,38
412,VLO,38
40,HUM,39
52,HUM,39
174,HUM,39
417,HUM,39
171,PCLN,40
181,PCLN,40
406,PCLN,40
97,FSLR,41
180,FSLR,41
183,FSLR,41
244,FSLR,41
118,HCP,42
163,HCP,42
188,HCP,42
294,HCP,42
383,HCP,42
390,HCP,42
395,HCP,42
396,HCP,42
411,HCP,42
413,HCP,42
166,FTR,43
184,FTR,43
191,FTR,43
242,FTR,43
267,FTR,43
304,FTR,43
414,FTR,43
15,K,44
154,K,44
160,K,44
189,K,44
195,K,44
219,K,44
236,K,44
349,K,44
369,K,44
110,FFIV,45
197,FFIV,45
353,FFIV,45
362,FFIV,45
22,BLL,46
198,BLL,46
222,BLL,46
370,BLL,46
17,BLK,47
55,BLK,47
95,BLK,47
114,BLK,47
201,BLK,47
203,FTI,48
364,FTI,48
389,FTI,48
85,HCN,49
90,HCN,49
106,HCN,49
204,HCN,49
292,HCN,49
354,HCN,49
29,NFX,50
209,NFX,50
241,NFX,50
293,NFX,50
211,MA,51
7,CBG,52
221,CBG,52
410,CBG,52
35,PRGO,53
46,PRGO,53
68,PRGO,53
78,PRGO,53
83,PRGO,53
122,PRGO,53
145,PRGO,53
177,PRGO,53
225,PRGO,53
259,PRGO,53
323,PRGO,53
326,PRGO,53
368,PRGO,53
418,PRGO,53
228,MO,54
60,NOC,55
108,NOC,55
224,NOC,55
230,NOC,55
299,NOC,55
375,NOC,55
217,MU,56
233,MU,56
379,MU,56
243,CBS,57
398,CBS,57
16,NDAQ,58
44,NDAQ,58
63,NDAQ,58
87,NDAQ,58
150,NDAQ,58
245,NDAQ,58
328,NDAQ,58
387,NDAQ,58
34,SE,59
65,SE,59
89,SE,59
249,SE,59
284,SE,59
313,SE,59
339,SE,59
250,MS,60
132,TJX,61
258,TJX,61
264,TJX,61
322,TJX,61
385,TJX,61
270,NOV,62
190,AMGN,63
253,AMGN,63
278,AMGN,63
300,AMGN,63
37,FB,64
251,FB,64
281,FB,64
289,FE,65
54,CTL,66
252,CTL,66
308,CTL,66
356,CTL,66
397,CTL,66
405,CTL,66
119,DPS,67
279,DPS,67
309,DPS,67
315,DOV,68
30,DOW,69
82,DOW,69
318,DOW,69
341,DOW,69
373,DOW,69
376,DOW,69
407,DOW,69
81,MSFT,70
125,MSFT,70
135,MSFT,70
202,MSFT,70
205,MSFT,70
214,MSFT,70
272,MSFT,70
285,MSFT,70
296,MSFT,70
312,MSFT,70
320,MSFT,70
321,MSFT,70
116,SCHW,71
176,SCHW,71
206,SCHW,71
327,SCHW,71
335,SCHW,71
288,BSX,72
330,BSX,72
403,BSX,72
73,GGP,73
311,GGP,73
332,GGP,73
363,GGP,73
129,FCX,74
147,FCX,74
262,FCX,74
344,FCX,74
345,BDX,75
346,WHR,76
64,BBBY,77
75,BBBY,77
231,BBBY,77
350,BBBY,77
80,MDT,78
319,MDT,78
324,MDT,78
351,MDT,78
421,MDT,78
352,F,79
33,DFS,80
173,DFS,80
357,DFS,80
359,JEC,81
69,V,82
113,V,82
213,V,82
298,V,82
331,V,82
361,V,82
422,V,82
371,FMC,83
5,AVY,84
11,AVY,84
21,AVY,84
131,AVY,84
141,AVY,84
144,AVY,84
151,AVY,84
169,AVY,84
193,AVY,84
337,AVY,84
372,AVY,84
399,AVY,84
380,TSCO,85
24,ALL,86
255,ALL,86
314,ALL,86
336,ALL,86
384,ALL,86
32,NTAP,87
287,NTAP,87
307,NTAP,87
391,NTAP,87
98,LMT,88
121,LMT,88
127,LMT,88
148,LMT,88
175,LMT,88
185,LMT,88
186,LMT,88
266,LMT,88
329,LMT,88
348,LMT,88
392,LMT,88
400,LMT,88
43,MMM,89
96,MMM,89
283,MMM,89
360,MMM,89
393,MMM,89
103,SO,90
192,SO,90
273,SO,90
280,SO,90
365,SO,90
394,SO,90
404,SO,90
426,SO,90
19,JNPR,91
256,JNPR,91
408,JNPR,91
182,MMC,92
317,MMC,92
419,MMC,92
138,CTSH,93
286,CTSH,93
423,CTSH,93
26,ADBE,94
210,ADBE,94
254,ADBE,94
334,ADBE,94
424,ADBE,94
