,A,AES,ADBE,AET,ACE,AGN,AME,AAPL,AIV,AN,ACN,BAX,BK,AXP,AMAT,AEE,BAC,AIG,ADSK,BCR,ALLE,AVGO,AZO,AON,AIZ,GAS,AMG,BMS,BBBY,AMP,AMT,AFL,BHI,ADT,ABC,AA,ADS,ADP,AEP,BBT,AMGN,ABBV,ABT,ALXN,AMZN,ADM,BDX,ADI,AKAM,ALL,AVY,BLL,MO,MMM,APH,AVB,ARG,APC,APA,ALTR,APD,T
ALLE,0.878078037214,0.682625962248,0.597005970103,0.897537233439,0.92353227469,0.828975802386,0.855393833119,0.948563898805,0.734730325789,0.887250304287,0.867412834853,0.91455493732,0.945460344011,0.938566176179,0.887027353102,0.635313080087,0.888691160413,0.939636198718,0.758795749031,0.705962900806,1.0,0.910609213533,0.850131269362,0.861179171316,0.893101757481,0.935160707096,0.927095980223,0.851659277803,0.656937495387,0.922488142586,0.847954838121,0.941593940241,0.625082488969,0.874321165839,0.736900400974,0.545697003765,0.843155926461,0.940951745286,0.883892295161,0.822771215335,0.859911360058,0.873658839548,0.869974443296,0.672434443597,0.86892075754,0.843932886378,0.811627526798,0.708375881059,0.887835211361,0.943674505726,0.939912328116,0.919702866895,0.907754029512,0.859386722453,0.882046429393,0.59394545273,0.677486712997,0.830828512443,0.435205515255,0.880971180776,0.8543833366,0.941526298421
AVGO,0.883957724034,0.619175875115,0.520594198565,0.89943556224,0.90545349587,0.738462336211,0.826809953999,0.951464359074,0.725827766578,0.829756581855,0.856359721767,0.914497587907,0.888063031217,0.881099291664,0.876878589542,0.569534420188,0.842353134644,0.924978038863,0.71880486895,0.733492938028,0.910609213533,1.0,0.823706144701,0.819318536655,0.942956481417,0.893302689907,0.898604316669,0.811384140389,0.664789694489,0.914686268038,0.792376064278,0.935351463117,0.721574666382,0.779988092419,0.766527604856,0.45927427203,0.789349892954,0.925524356542,0.790052869613,0.734967191704,0.83473762863,0.855299165727,0.810535272123,0.746911045671,0.8346261929,0.83676144981,0.881338532048,0.705044356223,0.791397021451,0.915070851264,0.898933682013,0.887868104003,0.905213613572,0.887039160312,0.930629179417,0.567321562265,0.526251606563,0.838415145395,0.449777268699,0.891562355174,0.873030851879,0.910248100976
AZO,0.794458575639,0.709746059868,0.61304157469,0.826039320546,0.858084936363,0.782920505076,0.829238422639,0.859431535125,0.681249275834,0.795330100667,0.824997449514,0.866592530447,0.854439996474,0.84572815086,0.86963124197,0.571793419986,0.775938207652,0.891871456436,0.70683466993,0.625831183836,0.850131269362,0.823706144701,1.0,0.794425011603,0.763269766938,0.846169306586,0.850929761575,0.80525980014,0.641989274155,0.866783154781,0.85509715239,0.877716654302,0.682438598188,0.828501483519,0.733354534694,0.51358029252,0.840078121086,0.858194499838,0.816977288455,0.724580378382,0.796710624239,0.825585781951,0.864369240127,0.66947996081,0.797210091112,0.818536268231,0.772719985202,0.688091105313,0.750838336809,0.858648401783,0.843605453962,0.832033815575,0.824069703591,0.839343164662,0.825925652227,0.647922304988,0.603288601864,0.772257815259,0.440107152219,0.831116989244,0.807435514395,0.890655727986
AON,0.917545977752,0.719054168941,0.717093072864,0.758734317339,0.942281879565,0.781544831444,0.927582366245,0.873919730603,0.778081047225,0.803262284716,0.892450193673,0.784148101372,0.898048613169,0.937710943816,0.784885743055,0.754349726057,0.878912163446,0.905532733316,0.83105216528,0.713340628563,0.861179171316,0.819318536655,0.794425011603,1.0,0.777146013765,0.873587485083,0.861315782369,0.883187500348,0.745352886521,0.843559014465,0.857321259394,0.877163199812,0.499498921451,0.797734789109,0.689315337063,0.560905177425,0.896544314118,0.845043235737,0.899871335202,0.836074853078,0.793724136527,0.851437008714,0.89525216246,0.639915484969,0.827296847855,0.872828208061,0.797860992622,0.755029217554,0.793971488174,0.890929896449,0.86676213186,0.769210482859,0.862348573561,0.891720392445,0.758997379558,0.776614119563,0.767447534053,0.787262489299,0.524179722312,0.781945233637,0.768143504709,0.918952474955
AIZ,0.849337256836,0.528110687497,0.517324864304,0.915303821469,0.874766699671,0.764851880595,0.741817286292,0.936153791634,0.75754306473,0.857716310546,0.870898209473,0.898941928758,0.902020798903,0.865996186724,0.876448934687,0.570585616978,0.8487884979,0.891534123955,0.658657619636,0.62622959746,0.893101757481,0.942956481417,0.763269766938,0.777146013765,1.0,0.883490524547,0.874292058824,0.791674186689,0.606168782643,0.92445548679,0.74680729178,0.930377755209,0.66212288049,0.73212349938,0.775454851534,0.358617712628,0.808618753942,0.935933680477,0.792679509579,0.745235989619,0.821618813007,0.860943334087,0.792842396106,0.710767765,0.843028367027,0.800576842166,0.813935444565,0.626179564762,0.72245050744,0.921631553948,0.912045514378,0.901639428577,0.941062218789,0.870626202273,0.935664773779,0.567118096152,0.479490531643,0.788716424533,0.307175460555,0.858772351083,0.899300489491,0.889499732099
GAS,0.87093786531,0.690265238763,0.60696072975,0.948484643914,0.950601640013,0.876231011937,0.821496433664,0.958713916042,0.804351127684,0.907740553663,0.886208498315,0.922427251223,0.9203664082,0.911006793378,0.887524248743,0.650844926299,0.831743760734,0.942028958306,0.8174040181,0.592025218647,0.935160707096,0.893302689907,0.846169306586,0.873587485083,0.883490524547,1.0,0.944928277796,0.827697174864,0.684914324584,0.963490593171,0.81933517301,0.962597411622,0.680610012869,0.86693070123,0.868029530022,0.516434430314,0.826784289961,0.97599077684,0.883671878113,0.740320489725,0.911463875945,0.957827730816,0.905336435561,0.805002298763,0.84072979294,0.798025777818,0.808965349351,0.657480881038,0.800315722023,0.956693850138,0.983719158577,0.937124039666,0.923053588061,0.846588503112,0.914676092317,0.641726693405,0.648283212026,0.89321076791,0.460678954314,0.937139756327,0.892214072838,0.926746649941
AMG,0.886744588149,0.67184168711,0.63325668901,0.910701898823,0.928153577345,0.792985111563,0.809805812252,0.940729058845,0.711736931048,0.868872963572,0.880736100481,0.89928078795,0.906123460968,0.891620857507,0.83603497238,0.586462565085,0.85113159366,0.926085975734,0.778845405171,0.574189317461,0.927095980223,0.898604316669,0.850929761575,0.861315782369,0.874292058824,0.944928277796,1.0,0.820099653756,0.738812437212,0.960223287461,0.848168050547,0.947951143,0.605652367717,0.818854995198,0.771139365889,0.497286570783,0.809893690539,0.949352314398,0.883500156733,0.736052016762,0.843724444226,0.91752799811,0.82422096104,0.744785588827,0.791363881383,0.83824955851,0.838925108058,0.662901407057,0.794801961823,0.939463232443,0.934609532859,0.946114669748,0.929739847085,0.841437434655,0.888144104074,0.616994727576,0.634719475706,0.86058651582,0.429583919317,0.900984879643,0.889743870793,0.936629986921
BMS,0.878587679129,0.744552658299,0.493343129374,0.744890353818,0.872358299587,0.772031189877,0.893487556018,0.826218887922,0.657454151325,0.780477398163,0.788616147251,0.754418562687,0.850894089911,0.917801008995,0.813046105363,0.729428290122,0.829382593504,0.85046411834,0.747169905567,0.673628593254,0.851659277803,0.811384140389,0.80525980014,0.883187500348,0.791674186689,0.827697174864,0.820099653756,1.0,0.548420790928,0.790797645674,0.790141899834,0.827561252985,0.50267701254,0.739560696055,0.61929891672,0.427084061231,0.867181110746,0.823064750254,0.841343377214,0.793159819419,0.73606667629,0.776124454447,0.800662540822,0.610620316712,0.775858697175,0.781066050412,0.728566367192,0.669200690351,0.668871295208,0.824309515745,0.866603822566,0.765397420471,0.806676441237,0.790632584593,0.715095908789,0.572208263569,0.743747218403,0.672066833887,0.371071288317,0.739461262723,0.69647245865,0.873284674793
BBBY,0.709079637857,0.285906503026,0.629266143631,0.603226138152,0.721848095343,0.471564220577,0.66884289365,0.671168450403,0.630937981961,0.603559233412,0.745200800482,0.573313142593,0.717520762356,0.64351553413,0.544158429305,0.372283056435,0.63253246862,0.746918334933,0.563393449227,0.383702675803,0.656937495387,0.664789694489,0.641989274155,0.745352886521,0.606168782643,0.684914324584,0.738812437212,0.548420790928,1.0,0.693532013798,0.730624806353,0.70776197455,0.389451931127,0.652742582622,0.479789404024,0.400410901515,0.660029330082,0.688846870244,0.659905550027,0.485612703934,0.587385377134,0.684402696686,0.644359743932,0.44427151385,0.596986899722,0.651633277389,0.573721210147,0.639080696295,0.658275481008,0.777540319604,0.640187309733,0.649025511322,0.74050969611,0.728241497991,0.628922374968,0.654416248702,0.570428075046,0.61152335751,0.30734629867,0.652556698723,0.681692040977,0.712626875565
AMP,0.881551799484,0.657235870436,0.648181484587,0.967552090887,0.944177589549,0.830503500259,0.805067549911,0.978910111163,0.776474429579,0.92293178191,0.919216565269,0.948372291802,0.936927351155,0.899996308022,0.895554405687,0.615934735436,0.863133931651,0.949943287911,0.789634810448,0.583539181624,0.922488142586,0.914686268038,0.866783154781,0.843559014465,0.92445548679,0.963490593171,0.960223287461,0.790797645674,0.693532013798,1.0,0.849220123212,0.988550178651,0.700064454654,0.832093301838,0.843746798256,0.50434825445,0.827237891984,0.987776618685,0.891280713358,0.76453011061,0.919273237118,0.964507287945,0.877558543399,0.796276713401,0.873480176486,0.843489381227,0.825900085059,0.63473500379,0.80471228274,0.96921038797,0.960410050256,0.951243782786,0.951981980268,0.890515701228,0.959824949634,0.665649370129,0.586832673323,0.894245491486,0.45102273449,0.921844383124,0.954770267799,0.952893934478
AMT,0.880270531405,0.65359253245,0.541061031061,0.741177177576,0.895864759326,0.72598170367,0.893317197619,0.831873879359,0.748860866563,0.857035719792,0.785801703519,0.801741409125,0.915088587896,0.91275889351,0.780285466626,0.761490504636,0.904714501593,0.890732905221,0.757809223978,0.667631384926,0.847954838121,0.792376064278,0.85509715239,0.857321259394,0.74680729178,0.81933517301,0.848168050547,0.790141899834,0.730624806353,0.849220123212,1.0,0.880063777623,0.63201941089,0.820039002752,0.65736797274,0.697947904551,0.881059829544,0.819380473073,0.906597046524,0.855013611822,0.796175495429,0.793481769001,0.897391837078,0.623007923773,0.786569938518,0.91631731986,0.789653739834,0.695734772114,0.745050053328,0.874631907975,0.822288233733,0.75967876348,0.798341394072,0.896736431425,0.771352239502,0.7806668669,0.837849067392,0.791863945827,0.611578583638,0.75526207745,0.813429308968,0.939375616295
AFL,0.911485349701,0.682207142065,0.638543678001,0.9569966071,0.96459689258,0.842626027724,0.853338142843,0.985245704122,0.813567320905,0.925391584401,0.920796450964,0.94855454531,0.956694443331,0.933295953003,0.911646466815,0.650550652748,0.88573353772,0.957020641587,0.805940233491,0.65867720338,0.941593940241,0.935351463117,0.877716654302,0.877163199812,0.930377755209,0.962597411622,0.947951143,0.827561252985,0.70776197455,0.988550178651,0.880063777623,1.0,0.711284507216,0.848844882287,0.83055916619,0.542481983244,0.864315031576,0.983372527114,0.902817956295,0.80096403342,0.917994812913,0.959058940676,0.902036344567,0.779355172205,0.877250695842,0.877630185188,0.844649764907,0.657093935963,0.821149470727,0.980860418521,0.963758716276,0.929810830126,0.950113458123,0.915775112156,0.946129241712,0.697903498208,0.640486387528,0.89784512972,0.483836664699,0.899179539363,0.93280363755,0.966684900695
BHI,0.552203906004,0.386230072643,0.345680267195,0.717880735079,0.662135665916,0.558162105267,0.523585431134,0.673173288169,0.574085263546,0.665466990602,0.625034875089,0.738531908267,0.60357639298,0.615226490879,0.780607905885,0.392646820831,0.498177178303,0.669766324115,0.609632048005,0.408044109215,0.625082488969,0.721574666382,0.682438598188,0.499498921451,0.66212288049,0.680610012869,0.605652367717,0.50267701254,0.389451931127,0.700064454654,0.63201941089,0.711284507216,1.0,0.727310870965,0.6781000301,0.506426584257,0.477828625361,0.698377045593,0.535257604441,0.460265059239,0.742803261416,0.654491525501,0.661325839121,0.591499314129,0.567008645664,0.675393198135,0.576974536802,0.412810171121,0.584299363967,0.662063460073,0.71488072004,0.661978710233,0.603911326956,0.624559436009,0.785537368451,0.385682480801,0.397556433895,0.839731883678,0.686182348358,0.679651507197,0.751422865149,0.641034304566
ADT,0.761341565994,0.695621869567,0.586631818406,0.780809277799,0.871605079149,0.791970736608,0.789431417197,0.834373140453,0.62111715386,0.777586560637,0.783893468486,0.868621675143,0.856744419794,0.819984557454,0.899483732781,0.572824356244,0.771904078542,0.880325339525,0.848189298365,0.588359785264,0.874321165839,0.779988092419,0.828501483519,0.797734789109,0.73212349938,0.86693070123,0.818854995198,0.739560696055,0.652742582622,0.832093301838,0.820039002752,0.848844882287,0.727310870965,1.0,0.660980221524,0.645587734998,0.773234581359,0.83656036953,0.834085431504,0.705753787214,0.846384441267,0.795801459836,0.860521288001,0.604450594787,0.766033709231,0.803087478763,0.691041483161,0.737238093196,0.869694681761,0.870747433742,0.85555655508,0.81811360867,0.759201884887,0.782241983917,0.837318685499,0.491520057303,0.706163675282,0.824099098029,0.531116998372,0.845082149024,0.81911525989,0.860227742788
ABC,0.707408474097,0.55473825413,0.441682228927,0.845732193153,0.754856991979,0.790660123862,0.628822142657,0.839181370945,0.805637273353,0.804668296467,0.721800391951,0.805563196687,0.773590973913,0.764911225448,0.781266922218,0.646946165818,0.696236427811,0.769146489077,0.570922420609,0.578291152469,0.736900400974,0.766527604856,0.733354534694,0.689315337063,0.775454851534,0.868029530022,0.771139365889,0.61929891672,0.479789404024,0.843746798256,0.65736797274,0.83055916619,0.6781000301,0.660980221524,1.0,0.297107103433,0.693749648713,0.822500685716,0.709736003107,0.666676915236,0.80381303217,0.824757522204,0.846208239752,0.823926388363,0.726334568503,0.703919646462,0.82194087361,0.473485632794,0.589589691528,0.775069927089,0.856278496092,0.737001663065,0.755327483619,0.721072805007,0.807381174838,0.680784240648,0.455334978782,0.817056339374,0.484202411568,0.838085548279,0.787782388227,0.75887412076
AA,0.476570605503,0.525503855239,0.279370894576,0.418501547278,0.625415406231,0.419362543935,0.598291197225,0.488796908089,0.476459183535,0.509401992107,0.450227924962,0.537749999862,0.517080006897,0.57344499392,0.431165635498,0.477143701333,0.529361359326,0.569554296741,0.77408592717,0.423250614356,0.545697003765,0.45927427203,0.51358029252,0.560905177425,0.358617712628,0.516434430314,0.497286570783,0.427084061231,0.400410901515,0.50434825445,0.697947904551,0.542481983244,0.506426584257,0.645587734998,0.297107103433,1.0,0.498956315861,0.491576544832,0.585916018211,0.47892575597,0.501722331116,0.461782627755,0.589314572843,0.276381899069,0.428604350811,0.568699013771,0.391907857166,0.392285468281,0.583874855877,0.530635429726,0.468350748959,0.481613651612,0.461776767529,0.559275491197,0.492711439185,0.392930278251,0.555930106048,0.611973603264,0.652638990758,0.470752315901,0.448982657299,0.590075003312
ADS,0.921952989596,0.669939325435,0.552723104421,0.733974737156,0.895162497704,0.815357010661,0.907586087808,0.844926461817,0.736552810139,0.805555131807,0.802922305099,0.809871778789,0.929485780651,0.924872845988,0.806016617723,0.727463772932,0.929466914211,0.891373781694,0.699447035162,0.736133190538,0.843155926461,0.789349892954,0.840078121086,0.896544314118,0.808618753942,0.826784289961,0.809893690539,0.867181110746,0.660029330082,0.827237891984,0.881059829544,0.864315031576,0.477828625361,0.773234581359,0.693749648713,0.498956315861,1.0,0.814960009623,0.867987464101,0.871093295274,0.771923917785,0.796282321939,0.921556719239,0.682128666159,0.836576794741,0.871316419885,0.8150121272,0.782077290965,0.708670615254,0.876114895665,0.842345299238,0.744894760115,0.839680418909,0.924775286066,0.758015063081,0.736071083829,0.746001364497,0.675830767203,0.384654972383,0.775851665274,0.750057683843,0.920315631536
ADP,0.870997271523,0.646354070367,0.633539392558,0.977691538377,0.946610614071,0.834321767888,0.806485444581,0.977432994297,0.784393674493,0.917673389873,0.925172754143,0.939009897973,0.928691509077,0.901960400147,0.901318999277,0.595902145341,0.837164643044,0.950975397792,0.794089591137,0.568340635848,0.940951745286,0.925524356542,0.858194499838,0.845043235737,0.935933680477,0.97599077684,0.949352314398,0.823064750254,0.688846870244,0.987776618685,0.819380473073,0.983372527114,0.698377045593,0.83656036953,0.822500685716,0.491576544832,0.814960009623,1.0,0.874964537712,0.735426861349,0.911335458913,0.965706304975,0.862893679241,0.772634320443,0.872263314214,0.802844582574,0.784657784666,0.628527415639,0.808799217518,0.974734129186,0.974212380908,0.966501662951,0.962436149754,0.870623454119,0.955384996471,0.623521508228,0.581581523169,0.87986315663,0.404971811053,0.922524503182,0.934768664566,0.939319659132
AEP,0.867276614883,0.761099163663,0.623490049609,0.826455135985,0.911300288719,0.786963280452,0.887121160848,0.888351147054,0.722357505022,0.916317206889,0.817664564229,0.834432356162,0.942807239385,0.913092234932,0.820650584056,0.805086691529,0.911447734798,0.88776298688,0.831869471668,0.640963470969,0.883892295161,0.790052869613,0.816977288455,0.899871335202,0.792679509579,0.883671878113,0.883500156733,0.841343377214,0.659905550027,0.891280713358,0.906597046524,0.902817956295,0.535257604441,0.834085431504,0.709736003107,0.585916018211,0.867987464101,0.874964537712,1.0,0.866893010389,0.828000566991,0.864387834796,0.891450660827,0.629206690429,0.856541189999,0.83648719362,0.789877839444,0.661872573643,0.740117973361,0.884197215142,0.883465210838,0.812886815957,0.833128867416,0.842154645861,0.795906735125,0.743855554394,0.7837660086,0.809563584375,0.494432494086,0.786644677079,0.850990303674,0.946282579215
BBT,0.855898925438,0.710089498532,0.509480751859,0.663058868048,0.810338232498,0.728781870919,0.869554846033,0.814630987687,0.701530310152,0.782458507293,0.737956110033,0.732120996926,0.898437774853,0.906515811846,0.762270955643,0.867707767382,0.935236576505,0.806046103823,0.634344076976,0.80784241551,0.822771215335,0.734967191704,0.724580378382,0.836074853078,0.745235989619,0.740320489725,0.736052016762,0.793159819419,0.485612703934,0.76453011061,0.855013611822,0.80096403342,0.460265059239,0.705753787214,0.666676915236,0.47892575597,0.871093295274,0.735426861349,0.866893010389,1.0,0.729148319602,0.70369169795,0.871277143676,0.578049017287,0.827639483484,0.893751762199,0.811155717619,0.691799830575,0.73482937055,0.782650073141,0.770750890721,0.633606961565,0.709008807186,0.843128743478,0.686427175803,0.770347414447,0.794400805578,0.660929988539,0.523651702898,0.6673149928,0.708147043648,0.876318947989
AMGN,0.84001383449,0.641864747564,0.635048646667,0.901104407946,0.90586377128,0.889193441872,0.773017819686,0.901979040649,0.712395892721,0.912228969513,0.837197662038,0.926611347015,0.880292913766,0.862240836029,0.887127381867,0.617400288785,0.813830464267,0.912685873111,0.767579175233,0.60186893659,0.859911360058,0.83473762863,0.796710624239,0.793724136527,0.821618813007,0.911463875945,0.843724444226,0.73606667629,0.587385377134,0.919273237118,0.796175495429,0.917994812913,0.742803261416,0.846384441267,0.80381303217,0.501722331116,0.771923917785,0.911335458913,0.828000566991,0.729148319602,1.0,0.916730048547,0.873276612677,0.857989885199,0.883327694964,0.796170594632,0.758718506695,0.666644155016,0.793810437326,0.905030095691,0.91894892042,0.869495337697,0.838567421543,0.861458409845,0.913246790791,0.600874725831,0.592045095883,0.875012847396,0.540131469508,0.871472784444,0.918605708913,0.895335869216
